date,category,amount
2005-02,Recreation,37.04
2005-02,Misc,39.11
2005-03,Food,153.43
2005-03,HousingEnergy,98.72
2005-03,Transport,52.51
2005-03,Recreation,37.02
2005-03,Misc,37.72
2005-04,Food,141.84
2005-04,HousingEnergy,96.3
2005-04,Transport,46.32
2005-04,Recreation,37.77
2005-04,Misc,33.87
2005-05,Food,146.98
2005-05,HousingEnergy,93.4
2005-05,Transport,49.91
2005-05,Recreation,36.69
2005-05,Misc,38.58
2005-06,Food,143.04
2005-06,HousingEnergy,84.77
2005-06,Transport,45.85
2005-06,Recreation,32.48
2005-06,Misc,33.61
2005-07,Food,144.72
2005-07,HousingEnergy,92.56
2005-07,Transport,43.28
2005-07,Recreation,31.93
2005-07,Misc,33.69
2005-08,Food,123.99
2005-08,HousingEnergy,85.06
2005-08,Transport,44.69
2005-08,Recreation,34.91
2005-08,Misc,34.01
2005-09,Food,116.08
2005-09,HousingEnergy,88.73
2005-09,Transport,43.86
2005-09,Recreation,33.45
2005-09,Misc,35.42
2005-10,Food,118.4
2005-10,HousingEnergy,85.41
2005-10,Transport,45.31
2005-10,Recreation,30.4
2005-10,Misc,35.44
2005-11,Food,137.03
2005-11,HousingEnergy,93.5
2005-11,Transport,43.57
2005-11,Recreation,35.01
2005-11,Misc,35.43
2005-12,Food,139.61
2005-12,HousingEnergy,93.08
2005-12,Transport,46.62
2005-12,Recreation,33.01
2005-12,Misc,34.25
2006-01,Food,144.03
2006-01,HousingEnergy,98.61
2006-01,Transport,50.8
2006-01,Recreation,34.36
2006-01,Misc,36.06
2006-02,Food,158.67
2006-02,HousingEnergy,94.83
2006-02,Transport,47.22
2006-02,Recreation,37.31
2006-02,Misc,38.49
2006-03,Food,148.76
2006-03,HousingEnergy,105.71
2006-03,Transport,51.68
2006-03,Recreation,38.73
2006-03,Misc,38.2
2006-04,Food,164.92
2006-04,HousingEnergy,97.48
2006-04,Transport,44.31
2006-04,Recreation,39.9
2006-04,Misc,36.09
2006-05,Food,145.92
2006-05,HousingEnergy,103.1
2006-05,Transport,44.5
2006-05,Recreation,34.01
2006-05,Misc,33.38
2006-06,Food,135.98
2006-06,HousingEnergy,96.48
2006-06,Transport,48.44
2006-06,Recreation,35.89
2006-06,Misc,32.9
2006-07,Food,122.11
2006-07,HousingEnergy,92.29
2006-07,Transport,44.93
2006-07,Recreation,35.31
2006-07,Misc,35.73
2006-08,Food,136.4
2006-08,HousingEnergy,93.74
2006-08,Transport,45.67
2006-08,Recreation,34.76
2006-08,Misc,32.67
2006-09,Food,133.31
2006-09,HousingEnergy,90.56
2006-09,Transport,46.68
2006-09,Recreation,32.97
2006-09,Misc,34.51
2006-10,Food,133.67
2006-10,HousingEnergy,89.78
2006-10,Transport,47.03
2006-10,Recreation,30.49
2006-10,Misc,31.67
2006-11,Food,127.83
2006-11,HousingEnergy,81.3
2006-11,Transport,44.46
2006-11,Recreation,35.81
2006-11,Misc,34.02
2006-12,Food,143.0
2006-12,HousingEnergy,99.54
2006-12,Transport,50.33
2006-12,Recreation,35.28
2006-12,Misc,37.8
2007-01,Food,149.52
2007-01,HousingEnergy,95.07
2007-01,Transport,48.14
2007-01,Recreation,34.45
2007-01,Misc,35.56
2007-02,Food,148.78
2007-02,HousingEnergy,105.05
2007-02,Transport,54.84
2007-02,Recreation,35.25
2007-02,Misc,38.62
2007-03,Food,144.53
2007-03,HousingEnergy,104.05
2007-03,Transport,50.49
2007-03,Recreation,34.63
2007-03,Misc,39.88
2007-04,Food,146.9
2007-04,HousingEnergy,98.3
2007-04,Transport,47.79
2007-04,Recreation,36.63
2007-04,Misc,38.68
2007-05,Food,147.42
2007-05,HousingEnergy,100.85
2007-05,Transport,50.51
2007-05,Recreation,39.66
2007-05,Misc,36.57
2007-06,Food,134.48
2007-06,HousingEnergy,101.97
2007-06,Transport,47.6
2007-06,Recreation,38.32
2007-06,Misc,37.0
2007-07,Food,140.64
2007-07,HousingEnergy,96.03
2007-07,Transport,51.79
2007-07,Recreation,39.07
2007-07,Misc,35.52
2007-08,Food,140.03
2007-08,HousingEnergy,97.59
2007-08,Transport,44.35
2007-08,Recreation,35.31
2007-08,Misc,34.68
2007-09,Food,140.11
2007-09,HousingEnergy,88.13
2007-09,Transport,42.33
2007-09,Recreation,30.91
2007-09,Misc,32.56
2007-10,Food,135.73
2007-10,HousingEnergy,91.25
2007-10,Transport,50.79
2007-10,Recreation,36.65
2007-10,Misc,33.06
2007-11,Food,144.03
2007-11,HousingEnergy,92.46
2007-11,Transport,46.52
2007-11,Recreation,35.72
2007-11,Misc,36.49
2007-12,Food,142.74
2007-12,HousingEnergy,101.95
2007-12,Transport,45.64
2007-12,Recreation,36.31
2007-12,Misc,41.01
2008-01,Food,154.22
2008-01,HousingEnergy,108.97
2008-01,Transport,51.07
2008-01,Recreation,39.24
2008-01,Misc,38.02
2008-02,Food,153.92
2008-02,HousingEnergy,99.46
2008-02,Transport,52.86
2008-02,Recreation,37.16
2008-02,Misc,40.1
2008-03,Food,164.72
2008-03,HousingEnergy,106.07
2008-03,Transport,51.33
2008-03,Recreation,39.95
2008-03,Misc,38.46
2008-04,Food,162.51
2008-04,HousingEnergy,94.02
2008-04,Transport,50.88
2008-04,Recreation,34.95
2008-04,Misc,35.91
2008-05,Food,162.92
2008-05,HousingEnergy,106.23
2008-05,Transport,49.01
2008-05,Recreation,35.27
2008-05,Misc,32.48
2008-06,Food,144.76
2008-06,HousingEnergy,111.21
2008-06,Transport,50.68
2008-06,Recreation,36.16
2008-06,Misc,38.07
2008-07,Food,133.76
2008-07,HousingEnergy,95.28
2008-07,Transport,48.6
2008-07,Recreation,36.11
2008-07,Misc,37.7
2008-08,Food,144.81
2008-08,HousingEnergy,98.08
2008-08,Transport,45.82
2008-08,Recreation,37.19
2008-08,Misc,38.49
2008-09,Food,134.5
2008-09,HousingEnergy,90.06
2008-09,Transport,50.27
2008-09,Recreation,35.0
2008-09,Misc,37.82
2008-10,Food,139.21
2008-10,HousingEnergy,101.81
2008-10,Transport,47.76
2008-10,Recreation,36.05
2008-10,Misc,38.37
2008-11,Food,142.46
2008-11,HousingEnergy,92.17
2008-11,Transport,47.28
2008-11,Recreation,37.09
2008-11,Misc,33.43
2008-12,Food,153.54
2008-12,HousingEnergy,96.53
2008-12,Transport,52.45
2008-12,Recreation,32.75
2008-12,Misc,35.74
2009-01,Food,128.73
2009-01,HousingEnergy,89.85
2009-01,Transport,47.44
2009-01,Recreation,34.83
2009-01,Misc,34.7
2009-02,Food,141.96
2009-02,HousingEnergy,96.37
2009-02,Transport,45.29
2009-02,Recreation,37.04
2009-02,Misc,36.96
2009-03,Food,146.79
2009-03,HousingEnergy,98.68
2009-03,Transport,48.72
2009-03,Recreation,39.67
2009-03,Misc,35.85
2009-04,Food,140.9
2009-04,HousingEnergy,91.81
2009-04,Transport,45.24
2009-04,Recreation,33.55
2009-04,Misc,34.18
2009-05,Food,140.09
2009-05,HousingEnergy,95.29
2009-05,Transport,46.98
2009-05,Recreation,33.8
2009-05,Misc,36.73
2009-06,Food,142.23
2009-06,HousingEnergy,90.71
2009-06,Transport,44.23
2009-06,Recreation,35.23
2009-06,Misc,34.61
2009-07,Food,124.05
2009-07,HousingEnergy,88.85
2009-07,Transport,45.16
2009-07,Recreation,31.93
2009-07,Misc,33.75
2009-08,Food,121.68
2009-08,HousingEnergy,93.33
2009-08,Transport,46.47
2009-08,Recreation,32.39
2009-08,Misc,33.4
2009-09,Food,114.6
2009-09,HousingEnergy,81.85
2009-09,Transport,42.8
2009-09,Recreation,30.83
2009-09,Misc,33.74
2009-10,Food,144.33
2009-10,HousingEnergy,82.33
2009-10,Transport,41.91
2009-10,Recreation,33.19
2009-10,Misc,35.45
2009-11,Food,125.56
2009-11,HousingEnergy,90.26
2009-11,Transport,48.64
2009-11,Recreation,30.67
2009-11,Misc,31.29
2009-12,Food,134.25
2009-12,HousingEnergy,89.06
2009-12,Transport,47.58
2009-12,Recreation,34.7
2009-12,Misc,31.25
2010-01,Food,164.02
2010-01,HousingEnergy,103.52
2010-01,Transport,56.7
2010-01,Recreation,38.72
2010-01,Misc,38.7
2010-02,Food,167.16
2010-02,HousingEnergy,112.64
2010-02,Transport,55.47
2010-02,Recreation,37.26
2010-02,Misc,41.78
2010-03,Food,155.33
2010-03,HousingEnergy,110.48
2010-03,Transport,50.71
2010-03,Recreation,41.86
2010-03,Misc,39.3
2010-04,Food,152.32
2010-04,HousingEnergy,112.38
2010-04,Transport,54.91
2010-04,Recreation,39.44
2010-04,Misc,43.64
2010-05,Food,156.38
2010-05,HousingEnergy,106.77
2010-05,Transport,54.02
2010-05,Recreation,38.74
2010-05,Misc,40.92
2010-06,Food,151.84
2010-06,HousingEnergy,101.86
2010-06,Transport,55.54
2010-06,Recreation,36.97
2010-06,Misc,34.3
2010-07,Food,164.35
2010-07,HousingEnergy,114.33
2010-07,Transport,49.67
2010-07,Recreation,34.34
2010-07,Misc,37.43
2010-08,Food,147.11
2010-08,HousingEnergy,98.55
2010-08,Transport,46.98
2010-08,Recreation,38.39
2010-08,Misc,38.29
2010-09,Food,137.13
2010-09,HousingEnergy,102.25
2010-09,Transport,54.47
2010-09,Recreation,37.37
2010-09,Misc,36.43
2010-10,Food,148.19
2010-10,HousingEnergy,102.56
2010-10,Transport,45.44
2010-10,Recreation,37.62
2010-10,Misc,36.58
2010-11,Food,166.15
2010-11,HousingEnergy,100.52
2010-11,Transport,54.93
2010-11,Recreation,35.93
2010-11,Misc,39.14
2010-12,Food,158.49
2010-12,HousingEnergy,99.48
2010-12,Transport,52.46
2010-12,Recreation,41.36
2010-12,Misc,38.37
2011-01,Food,149.75
2011-01,HousingEnergy,108.96
2011-01,Transport,52.07
2011-01,Recreation,40.2
2011-01,Misc,40.73
2011-02,Food,152.31
2011-02,HousingEnergy,102.04
2011-02,Transport,56.84
2011-02,Recreation,40.54
2011-02,Misc,36.29
2011-03,Food,174.16
2011-03,HousingEnergy,113.24
2011-03,Transport,53.87
2011-03,Recreation,39.14
2011-03,Misc,43.65
2011-04,Food,169.42
2011-04,HousingEnergy,124.23
2011-04,Transport,56.67
2011-04,Recreation,42.43
2011-04,Misc,41.28
2011-05,Food,170.27
2011-05,HousingEnergy,112.47
2011-05,Transport,57.94
2011-05,Recreation,39.83
2011-05,Misc,40.01
2011-06,Food,155.78
2011-06,HousingEnergy,110.61
2011-06,Transport,57.19
2011-06,Recreation,38.98
2011-06,Misc,39.05
2011-07,Food,158.05
2011-07,HousingEnergy,102.47
2011-07,Transport,54.34
2011-07,Recreation,34.52
2011-07,Misc,37.29
2011-08,Food,146.72
2011-08,HousingEnergy,89.98
2011-08,Transport,48.44
2011-08,Recreation,36.43
2011-08,Misc,37.79
2011-09,Food,160.06
2011-09,HousingEnergy,99.84
2011-09,Transport,47.94
2011-09,Recreation,37.8
2011-09,Misc,39.89
2011-10,Food,145.24
2011-10,HousingEnergy,97.16
2011-10,Transport,52.32
2011-10,Recreation,37.75
2011-10,Misc,39.41
2011-11,Food,155.5
2011-11,HousingEnergy,107.38
2011-11,Transport,49.19
2011-11,Recreation,38.88
2011-11,Misc,38.49
2011-12,Food,149.9
2011-12,HousingEnergy,98.08
2011-12,Transport,55.02
2011-12,Recreation,39.2
2011-12,Misc,37.86
2012-01,Food,166.48
2012-01,HousingEnergy,117.81
2012-01,Transport,49.4
2012-01,Recreation,38.69
2012-01,Misc,39.89
2012-02,Food,182.71
2012-02,HousingEnergy,115.12
2012-02,Transport,58.93
2012-02,Recreation,40.14
2012-02,Misc,40.18
2012-03,Food,175.2
2012-03,HousingEnergy,114.57
2012-03,Transport,58.69
2012-03,Recreation,42.44
2012-03,Misc,43.44
2012-04,Food,171.61
2012-04,HousingEnergy,117.93
2012-04,Transport,59.05
2012-04,Recreation,39.12
2012-04,Misc,37.78
2012-05,Food,175.66
2012-05,HousingEnergy,118.14
2012-05,Transport,52.91
2012-05,Recreation,37.93
2012-05,Misc,42.03
2012-06,Food,170.8
2012-06,HousingEnergy,118.58
2012-06,Transport,55.8
2012-06,Recreation,40.04
2012-06,Misc,38.98
2012-07,Food,159.21
2012-07,HousingEnergy,104.49
2012-07,Transport,50.35
2012-07,Recreation,43.85
2012-07,Misc,43.33
2012-08,Food,165.0
2012-08,HousingEnergy,99.3
2012-08,Transport,54.27
2012-08,Recreation,40.28
2012-08,Misc,39.9
2012-09,Food,164.73
2012-09,HousingEnergy,106.64
2012-09,Transport,53.59
2012-09,Recreation,39.99
2012-09,Misc,39.42
2012-10,Food,142.21
2012-10,HousingEnergy,104.52
2012-10,Transport,50.6
2012-10,Recreation,36.54
2012-10,Misc,42.32
2012-11,Food,172.88
2012-11,HousingEnergy,113.29
2012-11,Transport,53.72
2012-11,Recreation,42.47
2012-11,Misc,39.8
2012-12,Food,164.85
2012-12,HousingEnergy,102.85
2012-12,Transport,55.48
2012-12,Recreation,40.92
2012-12,Misc,38.14
2013-01,Food,170.53
2013-01,HousingEnergy,113.53
2013-01,Transport,62.11
2013-01,Recreation,44.65
2013-01,Misc,42.77
2013-02,Food,176.19
2013-02,HousingEnergy,116.27
2013-02,Transport,57.42
2013-02,Recreation,41.15
2013-02,Misc,43.18
2013-03,Food,168.61
2013-03,HousingEnergy,109.46
2013-03,Transport,59.87
2013-03,Recreation,44.64
2013-03,Misc,39.87
2013-04,Food,172.96
2013-04,HousingEnergy,121.79
2013-04,Transport,61.08
2013-04,Recreation,45.74
2013-04,Misc,43.59
2013-05,Food,163.75
2013-05,HousingEnergy,107.8
2013-05,Transport,57.97
2013-05,Recreation,43.55
2013-05,Misc,45.49
2013-06,Food,175.97
2013-06,HousingEnergy,110.46
2013-06,Transport,52.14
2013-06,Recreation,41.03
2013-06,Misc,42.15
2013-07,Food,160.99
2013-07,HousingEnergy,105.29
2013-07,Transport,54.9
2013-07,Recreation,39.63
2013-07,Misc,39.38
2013-08,Food,162.06
2013-08,HousingEnergy,104.25
2013-08,Transport,53.84
2013-08,Recreation,40.44
2013-08,Misc,37.62
2013-09,Food,154.65
2013-09,HousingEnergy,113.23
2013-09,Transport,49.75
2013-09,Recreation,35.42
2013-09,Misc,35.93
2013-10,Food,159.81
2013-10,HousingEnergy,106.55
2013-10,Transport,52.88
2013-10,Recreation,42.32
2013-10,Misc,34.56
2013-11,Food,165.85
2013-11,HousingEnergy,116.88
2013-11,Transport,51.15
2013-11,Recreation,39.89
2013-11,Misc,39.13
2013-12,Food,159.34
2013-12,HousingEnergy,109.39
2013-12,Transport,59.57
2013-12,Recreation,45.53
2013-12,Misc,41.0
2014-01,Food,191.3
2014-01,HousingEnergy,116.65
2014-01,Transport,63.32
2014-01,Recreation,43.46
2014-01,Misc,43.95
2014-02,Food,181.03
2014-02,HousingEnergy,137.36
2014-02,Transport,61.78
2014-02,Recreation,42.87
2014-02,Misc,46.6
2014-03,Food,175.68
2014-03,HousingEnergy,116.36
2014-03,Transport,62.35
2014-03,Recreation,44.8
2014-03,Misc,45.35
2014-04,Food,177.9
2014-04,HousingEnergy,120.51
2014-04,Transport,60.52
2014-04,Recreation,40.14
2014-04,Misc,45.93
2014-05,Food,166.08
2014-05,HousingEnergy,108.04
2014-05,Transport,58.05
2014-05,Recreation,43.85
2014-05,Misc,42.15
2014-06,Food,177.48
2014-06,HousingEnergy,105.98
2014-06,Transport,55.64
2014-06,Recreation,41.35
2014-06,Misc,42.5
2014-07,Food,168.46
2014-07,HousingEnergy,105.18
2014-07,Transport,57.39
2014-07,Recreation,41.67
2014-07,Misc,37.61
2014-08,Food,147.06
2014-08,HousingEnergy,108.61
2014-08,Transport,53.74
2014-08,Recreation,40.54
2014-08,Misc,40.7
2014-09,Food,163.71
2014-09,HousingEnergy,113.03
2014-09,Transport,50.96
2014-09,Recreation,38.1
2014-09,Misc,38.26
2014-10,Food,165.38
2014-10,HousingEnergy,115.45
2014-10,Transport,53.17
2014-10,Recreation,35.66
2014-10,Misc,37.28
2014-11,Food,159.22
2014-11,HousingEnergy,107.67
2014-11,Transport,54.25
2014-11,Recreation,41.62
2014-11,Misc,40.89
2014-12,Food,179.34
2014-12,HousingEnergy,109.76
2014-12,Transport,54.35
2014-12,Recreation,43.62
2014-12,Misc,39.33
2015-01,Food,181.83
2015-01,HousingEnergy,119.51
2015-01,Transport,59.01
2015-01,Recreation,48.13
2015-01,Misc,43.2
2015-02,Food,200.24
2015-02,HousingEnergy,119.66
2015-02,Transport,56.65
2015-02,Recreation,45.54
2015-02,Misc,42.94
2015-03,Food,175.83
2015-03,HousingEnergy,124.22
2015-03,Transport,62.59
2015-03,Recreation,44.25
2015-03,Misc,47.93
2015-04,Food,192.04
2015-04,HousingEnergy,129.71
2015-04,Transport,62.11
2015-04,Recreation,48.48
2015-04,Misc,41.12
2015-05,Food,175.52
2015-05,HousingEnergy,113.75
2015-05,Transport,59.8
2015-05,Recreation,43.31
2015-05,Misc,44.22
2015-06,Food,190.37
2015-06,HousingEnergy,115.02
2015-06,Transport,59.2
2015-06,Recreation,42.99
2015-06,Misc,43.66
2015-07,Food,169.7
2015-07,HousingEnergy,115.64
2015-07,Transport,59.84
2015-07,Recreation,45.91
2015-07,Misc,43.07
2015-08,Food,171.37
2015-08,HousingEnergy,104.59
2015-08,Transport,55.24
2015-08,Recreation,43.57
2015-08,Misc,43.42
2015-09,Food,167.05
2015-09,HousingEnergy,115.08
2015-09,Transport,56.45
2015-09,Recreation,43.81
2015-09,Misc,41.92
2015-10,Food,163.51
2015-10,HousingEnergy,112.84
2015-10,Transport,47.36
2015-10,Recreation,42.41
2015-10,Misc,34.02
2015-11,Food,155.03
2015-11,HousingEnergy,115.65
2015-11,Transport,57.9
2015-11,Recreation,39.95
2015-11,Misc,40.9
2015-12,Food,185.92
2015-12,HousingEnergy,113.19
2015-12,Transport,64.5
2015-12,Recreation,43.5
2015-12,Misc,44.39
2016-01,Food,196.76
2016-01,HousingEnergy,122.16
2016-01,Transport,57.64
2016-01,Recreation,45.26
2016-01,Misc,45.43
2016-02,Food,172.65
2016-02,HousingEnergy,121.95
2016-02,Transport,59.47
2016-02,Recreation,48.46
2016-02,Misc,46.4
2016-03,Food,183.84
2016-03,HousingEnergy,123.66
2016-03,Transport,62.85
2016-03,Recreation,48.06
2016-03,Misc,44.29
2016-04,Food,175.64
2016-04,HousingEnergy,130.35
2016-04,Transport,60.49
2016-04,Recreation,43.04
2016-04,Misc,47.35
2016-05,Food,186.26
2016-05,HousingEnergy,112.07
2016-05,Transport,61.38
2016-05,Recreation,47.18
2016-05,Misc,46.36
2016-06,Food,183.21
2016-06,HousingEnergy,110.09
2016-06,Transport,60.18
2016-06,Recreation,43.73
2016-06,Misc,43.33
2016-07,Food,180.7
2016-07,HousingEnergy,123.98
2016-07,Transport,62.9
2016-07,Recreation,46.14
2016-07,Misc,43.05
2016-08,Food,172.91
2016-08,HousingEnergy,117.62
2016-08,Transport,56.98
2016-08,Recreation,42.76
2016-08,Misc,44.23
2016-09,Food,168.22
2016-09,HousingEnergy,108.38
2016-09,Transport,55.07
2016-09,Recreation,43.52
2016-09,Misc,42.19
2016-10,Food,172.8
2016-10,HousingEnergy,117.07
2016-10,Transport,55.58
2016-10,Recreation,44.08
2016-10,Misc,43.28
2016-11,Food,162.47
2016-11,HousingEnergy,123.76
2016-11,Transport,56.27
